7.750000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
7.760000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
7.770000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
7.780000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
7.790000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
7.800000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
7.810000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
7.820000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
7.830000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
7.840000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
7.850000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
7.860000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
7.870000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
7.880000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
7.890000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
7.900000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
7.910000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
7.920000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
7.930000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
7.940000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
7.950000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
7.960000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
7.970000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
7.980000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
7.990000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.000000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.010000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.020000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.030000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.040000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.050000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.060000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.070000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.080000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.090000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.100000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.110000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.120000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.130000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.140000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.150000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.160000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.170000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.180000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.190000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.200000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.210000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.220000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.230000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.240000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.250000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.260000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.270000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.280000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.290000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.300000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.310000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.320000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.330000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.340000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.350000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.360000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.370000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.380000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.390000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.400000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.410000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.420000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.430000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.440000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.450000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.460000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.470000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.480000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.490000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.500000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.510000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.520000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.530000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.540000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.550000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.560000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.570000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.580000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.590000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.600000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.610000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.620000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.630000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.640000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.650000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.660000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.670000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.680000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.690000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.700000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.710000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.720000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.730000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.740000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.750000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.760000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.770000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.780000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.790000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.800000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.810000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.820000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.830000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.840000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.850000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.860000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.870000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.880000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.890000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.900000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.910000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.920000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.930000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.940000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.950000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.960000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.970000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.980000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
8.990000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
9.000000000000000000e+04,6.192332506179809570e-02,6.700493395328521729e-02,6.257922202348709106e-02,6.994608044624328613e-02,4.816306382417678833e-02
